line,station,pm25,longitude,latitude
Victoria,Brixton,374,-0.114630326034099,51.4625850090048
Victoria,Euston,186,-0.133285003609594,51.5285920006576
Victoria,Finsbury Park,468,-0.106511568608855,51.5644026557901
Victoria,Green Park,308,-0.14292070761651,51.506848212113
Victoria,Highbury & Islington,378,-0.103963256648364,51.5462326432576
Victoria,King's Cross St. Pancras,196,-0.12385439526953,51.5303929190998
Victoria,Oxford Circus,296,-0.141762740053752,51.5151209634782
Victoria,Pimlico,460,-0.133742297293802,51.4891940528192
Victoria,Seven Sisters,305,-0.0724960511324448,51.5833535398407
Victoria,Stockwell,639,-0.122903492778503,51.472168973557
Victoria,Vauxhall,481,-0.123743588072039,51.4857342278684
Victoria,Victoria,253,-0.143852003214913,51.4963417077255
Victoria,Warren Street,298,-0.138266856304429,51.5245076509584
Piccadilly,Acton Town,54,-0.280257274070714,51.5027466033931
Piccadilly,Arnos Grove,50,-0.133514422569791,51.6163438111851
Piccadilly,Arsenal,166,-0.105761301182304,51.558500471385
Piccadilly,Barons Court,67,-0.213605705235308,51.4901590780153
Piccadilly,Boston Manor,48,-0.324764216990979,51.4956933187823
Piccadilly,Bounds Green,109,-0.124218138791558,51.6070863396426
Piccadilly,Caledonian Road,119,-0.118309786724486,51.5484239879656
Piccadilly,Cockfosters,44,-0.149612422080672,51.6516867345507
Piccadilly,Covent Garden,132,-0.124154958766684,51.5129072865501
Piccadilly,Earl's Court,105,-0.193547083566538,51.4918031725385
Piccadilly,Finsbury Park,161,-0.106511568608855,51.5644026557901
Piccadilly,Gloucester Road,147,-0.182992073518021,51.4942389349944
Piccadilly,Green Park,144,-0.14292070761651,51.506848212113
Piccadilly,Hammersmith,54,-0.222399662053271,51.4925677962556
Piccadilly,Hatton Cross,44,-0.423411811341488,51.4666131033507
Piccadilly,Heathrow Terminal 4,47,-0.446058285582061,51.4585526060395
Piccadilly,"Heathrow Terminals 1, 2, 3",50,-0.452438430101766,51.4712171442356
Piccadilly,Holborn,128,-0.120005211266556,51.5174360252702
Piccadilly,Holloway Road,163,-0.112923884267074,51.5527527919488
Piccadilly,Hounslow Central,48,-0.366917192974204,51.4710824152007
Piccadilly,Hounslow East,47,-0.356691356173255,51.4731696515944
Piccadilly,Hounslow West,44,-0.385738941643743,51.4730335874082
Piccadilly,Hyde Park Corner,148,-0.152755197099349,51.5027590591033
Piccadilly,King's Cross St. Pancras,113,-0.12385439526953,51.5303929190998
Piccadilly,Knightsbridge,137,-0.160512531759267,51.5015500970268
Piccadilly,Leicester Square,148,-0.128230691068376,51.5112188594259
Piccadilly,Manor House,199,-0.0957134409300259,51.570756448879
Piccadilly,Northfields,48,-0.314158846805901,51.4992731734314
Piccadilly,Oakwood,46,-0.131841309901326,51.6475836070566
Piccadilly,Osterley,44,-0.351991301442545,51.4809270171043
Piccadilly,Piccadilly Circus,176,-0.134000809859946,51.5100248728504
Piccadilly,Russell Square,103,-0.124306144845132,51.5229093853494
Piccadilly,South Ealing,46,-0.307021763065057,51.5013644993235
Piccadilly,South Kensington,178,-0.173925894121211,51.4939991962878
Piccadilly,Southgate,49,-0.127757825906118,51.632321500959
Piccadilly,Turnham Green,50,-0.25452731041433,51.4951096367461
Piccadilly,Turnpike Lane,153,-0.102793234321325,51.5902948385447
Piccadilly,Wood Green,133,-0.109626845867099,51.5974731595812
Northern,Angel,193,-0.105788532350302,51.5324945942093
Northern,Archway,240,-0.13510973005784,51.5654271883667
Northern,Balham,215,-0.153211812735065,51.4433255098474
Northern,Bank,220,-0.0889155896595293,51.5133005871853
Northern,Belsize Park,283,-0.164238962111359,51.550428561586
Northern,Borough,288,-0.0937013980659852,51.5011935395731
Northern,Brent Cross,29,-0.213457894828736,51.5767985662539
Northern,Burnt Oak,6,-0.264195679711,51.6026843769673
Northern,Camden Town,291,-0.142720419513907,51.5394068482272
Northern,Chalk Farm,314,-0.153721202916802,51.5440857117156
Northern,Charing Cross,303,-0.124750139920854,51.5085913980902
Northern,Clapham Common,231,-0.138317826791002,51.4617315598849
Northern,Clapham North,307,-0.129524173398419,51.464846909054
Northern,Clapham South,203,-0.147986977595426,51.4526043627765
Northern,Colindale,20,-0.250140826813004,51.5952908759048
Northern,Colliers Wood,206,-0.177701339365584,51.4180709288918
Northern,East Finchley,59,-0.16473199284609,51.5872691532958
Northern,Edgware,5,-0.274972133018371,51.6136249185011
Northern,Elephant & Castle,318,-0.100727305415241,51.4957771029042
Northern,Embankment,316,-0.122355890226947,51.507240181685
Northern,Euston,280,-0.133285003609594,51.5285920006576
Northern,Finchley Central,25,-0.192452586621873,51.6009720508991
Northern,Golders Green,170,-0.193997380037755,51.5722203285718
Northern,Goodge Street,257,-0.134656944933485,51.5204216597774
Northern,Hampstead,229,-0.178225063069178,51.5566894617867
Northern,Hendon Central,29,-0.226497030317211,51.5832909652258
Northern,High Barnet,11,-0.194757923285552,51.6506000025443
Northern,Highgate,131,-0.14663380277329,51.5775966712063
Northern,Kennington,361,-0.10548199301905,51.4881203966608
Northern,Kentish Town,271,-0.140459169621519,51.5503058619045
Northern,King's Cross St. Pancras,251,-0.12385439526953,51.5303929190998
Northern,Leicester Square,287,-0.128230691068376,51.5112188594259
Northern,London Bridge,293,-0.0869220955940429,51.505498503653
Northern,Moorgate,197,-0.0890062924197783,51.5183648779609
Northern,Morden,68,-0.194788490440617,51.4023375492024
Northern,Mornington Crescent,265,-0.138837036281356,51.5342105994277
Northern,Old Street,186,-0.0875501730289688,51.5255981374316
Northern,Oval,359,-0.11288914971672,51.4821068964668
Northern,South Wimbledon,177,-0.191977735082396,51.4152795220347
Northern,Stockwell,293,-0.122903492778503,51.472168973557
Northern,Tooting Bec,234,-0.159703741135139,51.4357569309249
Northern,Tooting Broadway,284,-0.167978669413549,51.4274335225624
Northern,Tottenham Court Road,239,-0.130865576538891,51.5162067643653
Northern,Totteridge & Whetstone,15,-0.179254619782899,51.6302089225771
Northern,Tufnell Park,252,-0.137920410550969,51.5566682233373
Northern,Warren Street,251,-0.138266856304429,51.5245076509584
Northern,Waterloo,299,-0.11406591406559,51.5035011566721
Northern,West Finchley,17,-0.188474801163776,51.6094894046769
Northern,Woodside Park,15,-0.185427653189399,51.6178141866319
Circle,Aldgate,40,-0.0756155393583119,51.5142701385097
Circle,Baker Street,50,-0.156907095550195,51.5230574801318
Circle,Barbican,18,-0.0977101689484825,51.5201430089585
Circle,Bayswater,3,-0.188040963571428,51.5122300468288
Circle,Blackfriars,34,-0.103604742817189,51.5114887137154
Circle,Cannon Street,57,-0.0906943496103875,51.5114321259199
Circle,Edgware Road Circle,10,-0.167671498643532,51.5199168978625
Circle,Embankment,61,-0.122355890226947,51.507240181685
Circle,Euston Square,42,-0.135831007651795,51.5255570566441
Circle,Farringdon,45,-0.105063463561319,51.5204418869053
Circle,Gloucester Road,5,-0.182992073518021,51.4942389349944
Circle,Goldhawk Road,2,-0.226746142348371,51.5019497586583
Circle,Great Portland Street,91,-0.143949941020566,51.5237164493735
Circle,Hammersmith,3,-0.222399662053271,51.4925677962556
Circle,High Street Kensington,4,-0.192504848328664,51.5006716750452
Circle,King's Cross St. Pancras,60,-0.12385439526953,51.5303929190998
Circle,Ladbroke Grove,2,-0.210862187601604,51.5171845005915
Circle,Latimer Road,2,-0.217778623910018,51.5135399563404
Circle,Liverpool Street,17,-0.0829663422507892,51.5173490726454
Circle,Mansion House,25,-0.0941862553677917,51.5120194809428
Circle,Monument,46,-0.0889425138013583,51.5133459887229
Circle,Moorgate,8,-0.0890062924197783,51.5183648779609
Circle,Notting Hill Gate,3,-0.196539274263939,51.5090607970822
Circle,Paddington,6,-0.175394293305568,51.515307249534
Circle,Royal Oak,4,-0.188233000226284,51.5190133201388
Circle,Shepherd's Bush Market,2,-0.226303470689641,51.5055580192115
Circle,Sloane Square,33,-0.156491756080546,51.4922876241935
Circle,South Kensington,18,-0.173925894121211,51.4939991962878
Circle,St. James's Park,53,-0.134177732422094,51.4993445670645
Circle,Temple,14,-0.113699915185203,51.5109680760482
Circle,Tower Hill,59,-0.0763547925529849,51.5100647442361
Circle,Victoria,42,-0.143852003214913,51.4963417077255
Circle,Westbourne Park,3,-0.200885345927106,51.5209166272001
Circle,Westminster,89,-0.124813404822685,51.5010836418734
Circle,Wood Lane,2,-0.224200029153065,51.5097999952518
Jubilee,Baker Street,174,-0.156907095550195,51.5230574801318
Jubilee,Bermondsey,231,-0.0636534173129055,51.4979495145634
Jubilee,Bond Street,245,-0.149339587317781,51.5138019597401
Jubilee,Canada Water,240,-0.0497096588014363,51.4978893064884
Jubilee,Canary Wharf,187,-0.0194248127094569,51.5035506956234
Jubilee,Canning Town,33,0.00817443720763503,51.5138365875392
Jubilee,Canons Park,4,-0.294647358479799,51.6077617209237
Jubilee,Dollis Hill,5,-0.238795675533425,51.5519041333243
Jubilee,Finchley Road,39,-0.180498818533294,51.5470668977089
Jubilee,Green Park,236,-0.14292070761651,51.506848212113
Jubilee,Kilburn,7,-0.204635192772142,51.5468812023008
Jubilee,Kingsbury,7,-0.278793902069576,51.5847530004887
Jubilee,London Bridge,243,-0.0869220955940429,51.505498503653
Jubilee,Neasden,7,-0.249779806996674,51.5539658783127
Jubilee,North Greenwich,103,0.00361190130663549,51.5001827896737
Jubilee,Queensbury,6,-0.285779773372603,51.5943510480259
Jubilee,Southwark,249,-0.105089363816432,51.5038420597855
Jubilee,St. John's Wood,131,-0.174177214632385,51.5345681276845
Jubilee,Stanmore,4,-0.303101298774732,51.6196190347314
Jubilee,Stratford,5,-0.00319174020653238,51.5413053643912
Jubilee,Swiss Cottage,119,-0.174764402914515,51.5433179091445
Jubilee,Waterloo,255,-0.11406591406559,51.5035011566721
Jubilee,Wembley Park,10,-0.279244922709806,51.5632591005855
Jubilee,West Ham,8,0.00504268288418963,51.5281795214982
Jubilee,West Hampstead,13,-0.190753295437581,51.546703920841
Jubilee,Westminster,242,-0.124813404822685,51.5010836418734
Jubilee,Willesden Green,5,-0.222410053029815,51.5493100236787
District,Acton Town,2,-0.280257274070714,51.5027466033931
District,Aldgate East,64,-0.072288898066186,51.515231670986
District,Barking,3,0.0808571498882476,51.5394488616848
District,Barons Court,8,-0.213605705235308,51.4901590780153
District,Becontree,6,0.127403295075779,51.5402865749019
District,Blackfriars,75,-0.103604742817189,51.5114887137154
District,Bow Road,80,-0.0248170692999619,51.5267976888314
District,Bromley-by-Bow,56,-0.0116566951412326,51.5247678155014
District,Cannon Street,102,-0.0906943496103875,51.5114321259199
District,Chiswick Park,2,-0.267754041031575,51.4942985999835
District,Dagenham East,3,0.165873249505814,51.5441149436181
District,Dagenham Heathway,4,0.147684774635545,51.5416256211932
District,Ealing Broadway,2,-0.30150387811454,51.5149171042746
District,Ealing Common,3,-0.288265829499857,51.5101205872841
District,Earl's Court,21,-0.193547083566538,51.4918031725385
District,East Ham,7,0.0514729275731952,51.5389232813123
District,Elm Park,5,0.199174764773392,51.5497993372327
District,Embankment,104,-0.122355890226947,51.507240181685
District,Gloucester Road,24,-0.182992073518021,51.4942389349944
District,Hammersmith,3,-0.222399662053271,51.4925677962556
District,Hornchurch,3,0.219025243887781,51.5540028973922
District,Mansion House,79,-0.0941862553677917,51.5120194809428
District,Mile End,82,-0.0334108387183889,51.5250896089283
District,Monument,79,-0.0889425138013583,51.5133459887229
District,Plaistow,13,0.0178062776497074,51.5312159927125
District,Ravenscourt Park,2,-0.236254750538202,51.4941348461952
District,Sloane Square,57,-0.156491756080546,51.4922876241935
District,South Kensington,45,-0.173925894121211,51.4939991962878
District,St. James's Park,94,-0.134177732422094,51.4993445670645
District,Stamford Brook,2,-0.245449157592304,51.4947943236457
District,Stepney Green,127,-0.0464636979729374,51.5219085262753
District,Temple,82,-0.113699915185203,51.5109680760482
District,Tower Hill,91,-0.0763547925529849,51.5100647442361
District,Turnham Green,2,-0.25452731041433,51.4951096367461
District,Upminster,2,0.251089475157128,51.5588866621079
District,Upminster Bridge,6,0.235775351536325,51.5587478663842
District,Upney,3,0.10157165914665,51.538333167665
District,Upton Park,15,0.0352725794471313,51.5352307177136
District,Victoria,75,-0.143852003214913,51.4963417077255
District,West Ham,21,0.00504268288418963,51.5281795214982
District,West Kensington,15,-0.206476798704215,51.4904908961814
District,Westminster,104,-0.124813404822685,51.5010836418734
District,Whitechapel,104,-0.0599883533363733,51.519453211743
Bakerloo,Baker Street,273,-0.156907095550195,51.5230574801318
Bakerloo,Charing Cross,223,-0.124750139920854,51.5085913980902
Bakerloo,Edgware Road Bakerloo,311,-0.170140166750187,51.5201802474048
Bakerloo,Elephant & Castle,76,-0.100727305415241,51.4957771029042
Bakerloo,Embankment,227,-0.122355890226947,51.507240181685
Bakerloo,Harlesden,16,-0.257498072648788,51.5361950061471
Bakerloo,Harrow & Wealdstone,17,-0.335233900242888,51.592212361308
Bakerloo,Kensal Green,27,-0.224715828087813,51.5304609472902
Bakerloo,Kenton,19,-0.317169124443548,51.5817845618982
Bakerloo,Kilburn Park,150,-0.193968544665849,51.5350723215204
Bakerloo,Lambeth North,173,-0.111756833497106,51.4990576491891
Bakerloo,Maida Vale,268,-0.185629243233205,51.5297640015609
Bakerloo,Marylebone,303,-0.163110476104703,51.5222195717944
Bakerloo,North Wembley,31,-0.304161163333056,51.5624888049771
Bakerloo,Oxford Circus,263,-0.141762740053752,51.5151209634782
Bakerloo,Paddington,244,-0.175394293305568,51.515307249534
Bakerloo,Piccadilly Circus,244,-0.134000809859946,51.5100248728504
Bakerloo,Queen's Park,56,-0.204705409937602,51.5341040815331
Bakerloo,Regent's Park,243,-0.146856145064191,51.5235016169407
Bakerloo,South Kenton,42,-0.308593908102643,51.5701692162948
Bakerloo,Stonebridge Park,46,-0.275402815357368,51.5439232026704
Bakerloo,Warwick Avenue,277,-0.183681927779527,51.5232683026151
Bakerloo,Waterloo,205,-0.11406591406559,51.5035011566721
Bakerloo,Wembley Central,35,-0.296865352549774,51.5523297792229
Bakerloo,Willesden Junction,21,-0.24428551679169,51.532194246579
Metropolitan,Aldgate,29,-0.0756155393583119,51.5142701385097
Metropolitan,Amersham,16,-0.607482114730753,51.6741488115231
Metropolitan,Baker Street,42,-0.156907095550195,51.5230574801318
Metropolitan,Barbican,35,-0.0977101689484825,51.5201430089585
Metropolitan,Chalfont & Latimer,28,-0.560528943557499,51.6680258562081
Metropolitan,Chesham,24,-0.611223087596524,51.7050349036835
Metropolitan,Chorleywood,24,-0.518364276398269,51.6542205126839
Metropolitan,Croxley,25,-0.4417181328514,51.647042053716
Metropolitan,Eastcote,29,-0.396839612015476,51.5764974544914
Metropolitan,Euston Square,45,-0.135831007651795,51.5255570566441
Metropolitan,Farringdon,34,-0.105063463561319,51.5204418869053
Metropolitan,Finchley Road,24,-0.180498818533294,51.5470668977089
Metropolitan,Great Portland Street,48,-0.143949941020566,51.5237164493735
Metropolitan,Harrow on the Hill,30,-0.337018232077699,51.5793248693329
Metropolitan,Hillingdon,28,-0.449928955707834,51.5537142543158
Metropolitan,Ickenham,28,-0.442030467130046,51.5619813206062
Metropolitan,King's Cross St. Pancras,40,-0.12385439526953,51.5303929190998
Metropolitan,Liverpool Street,33,-0.0829663422507892,51.5173490726454
Metropolitan,Moor Park,29,-0.432659877415135,51.6297287643203
Metropolitan,Moorgate,31,-0.0890062924197783,51.5183648779609
Metropolitan,North Harrow,24,-0.362222889438958,51.5847958454597
Metropolitan,Northwick Park,26,-0.318210824655916,51.5785892718107
Metropolitan,Northwood,23,-0.423854079587549,51.611159194315
Metropolitan,Northwood Hills,23,-0.409293160520413,51.6004960084266
Metropolitan,Pinner,25,-0.380917294847489,51.5928603972737
Metropolitan,Preston Road,26,-0.295263147780848,51.5720355476408
Metropolitan,Rayners Lane,27,-0.371003786525323,51.5749727121712
Metropolitan,Rickmansworth,21,-0.473715272247198,51.6402686973638
Metropolitan,Ruislip,29,-0.421461749942457,51.5714449233126
Metropolitan,Ruislip Manor,30,-0.412339167812516,51.5731832369755
Metropolitan,Uxbridge,31,-0.478138579007403,51.5464941672574
Metropolitan,Watford,28,-0.417276258670647,51.6574246684405
Metropolitan,Wembley Park,31,-0.279244922709806,51.5632591005855
Metropolitan,West Harrow,28,-0.352921139117565,51.5797739335601
Docklands Light Railway,Abbey Road,4,0.00399997090435369,51.5319999954892
Docklands Light Railway,All Saints,4,-0.0127458205133258,51.5110095309662
Docklands Light Railway,Bank,68,-0.0889155896595293,51.5133005871853
Docklands Light Railway,Beckton,4,0.0609397047426822,51.5151334314444
Docklands Light Railway,Beckton Park,4,0.0548959595801836,51.5089445612071
Docklands Light Railway,Blackwall,4,-0.00710310474759815,51.508215980423
Docklands Light Railway,Bow Church,4,-0.0206852453367832,51.5273305446436
Docklands Light Railway,Canary Wharf,4,-0.0194248127094569,51.5035506956234
Docklands Light Railway,Canning Town,4,0.00817443720763503,51.5138365875392
Docklands Light Railway,Crossharbour & London Arena,4,-0.0146075576392002,51.4956995690833
Docklands Light Railway,Custom House,4,0.0276857372885878,51.5095440824557
Docklands Light Railway,Cutty Sark,25,-0.010851867174164,51.4816972466273
Docklands Light Railway,Cyprus,3,0.0635357426620149,51.5087928542111
Docklands Light Railway,Deptford Bridge,8,-0.0215565714668252,51.474288526386196
Docklands Light Railway,Devons Road,4,-0.0172186267768534,51.5221731704279
Docklands Light Railway,East India,4,-0.00274380779347066,51.5090410887052
Docklands Light Railway,Elverson Road,5,-0.0174735040542753,51.4688239302097
Docklands Light Railway,Gallions Reach,3,0.0722162244931934,51.509539067717
Docklands Light Railway,Greenwich,13,-0.0142057563163218,51.4777613372466
Docklands Light Railway,Heron Quays,4,-0.0217511736820427,51.5030683873021
Docklands Light Railway,Island Gardens,10,-0.00948296479112238,51.486673957426
Docklands Light Railway,King George V,20,0.0627779709866291,51.5019719955236
Docklands Light Railway,Langdon Park,4,-0.0140000290711185,51.5149999954592
Docklands Light Railway,Lewisham,3,-0.0147133797008178,51.466070415659
Docklands Light Railway,Limehouse,5,-0.039718000148008,51.5124976110707
Docklands Light Railway,London City Airport,14,0.0488889709775648,51.5036109955115
Docklands Light Railway,Mudchute,10,-0.015084174396733801,51.4903659841853
Docklands Light Railway,Pontoon Dock,8,0.0319439709729333,51.5022219954941
Docklands Light Railway,Poplar,4,-0.0172221847517543,51.5074882325672
Docklands Light Railway,Prince Regent,4,0.0332961725911756,51.5093210461176
Docklands Light Railway,Pudding Mill Lane,4,-0.0131692052001553,51.5343975802447
Docklands Light Railway,Royal Albert,4,0.0462158378841426,51.5081970609704
Docklands Light Railway,Royal Victoria,4,0.0180810105934172,51.5090622789654
Docklands Light Railway,Shadwell,11,-0.0569078642015404,51.5112279441505
Docklands Light Railway,South Quay,4,-0.0190946056072136,51.5005325754804
Docklands Light Railway,Star Lane,4,0.00419997092592157,51.520699995481
Docklands Light Railway,Stratford,7,-0.00319174020653238,51.5413053643912
Docklands Light Railway,Stratford High Street,7,-6.00029108850461e-4,51.5378999954892
Docklands Light Railway,Stratford International,4,-0.00860002912544771,51.5447999954866
Docklands Light Railway,West Ham,3,0.00504268288418963,51.5281795214982
Docklands Light Railway,West India Quay,4,-0.0201411208381573,51.5066382806321
Docklands Light Railway,West Silvertown,6,0.022499970967812,51.5027779954854
Docklands Light Railway,Westferry,3,-0.0257988597008238,51.5094314532638
Docklands Light Railway,Woolwich Arsenal,10,0.0689999710119645,51.4899999955208
Central,Bank,213,-0.0889155896595293,51.5133005871853
Central,Barkingside,31,0.088517027003398,51.5857871021065
Central,Bethnal Green,230,-0.0554353303885137,51.5271923778772
Central,Bond Street,367,-0.149339587317781,51.5138019597401
Central,Chancery Lane,349,-0.111674778791681,51.5181205260754
Central,Ealing Broadway,10,-0.30150387811454,51.5149171042746
Central,East Acton,15,-0.24750921711576301,51.5165777367966
Central,Fairlop,12,0.0909345558274624,51.595680966547
Central,Gants Hill,55,0.0661100876655891,51.5764896648721
Central,Greenford,7,-0.346443866829608,51.5423022098967
Central,Hainault,9,0.0931237618256298,51.6037263559642
Central,Hanger Lane,18,-0.293012902601363,51.5300088622931
Central,Holborn,338,-0.120005211266556,51.5174360252702
Central,Holland Park,123,-0.205729131810459,51.5073313162526
Central,Lancaster Gate,260,-0.175432799034059,51.5118187715188
Central,Leyton,43,-0.00561623594626306,51.5564362224647
Central,Leytonstone,58,0.00821661574546471,51.5681874187232
Central,Liverpool Street,296,-0.0829663422507892,51.5173490726454
Central,Marble Arch,307,-0.158444217834347,51.5135406022116
Central,Mile End,186,-0.0334108387183889,51.5250896089283
Central,Newbury Park,56,0.0903435338818181,51.5755748465058
Central,North Acton,14,-0.25973192201439,51.5233691019247
Central,Northolt,8,-0.368457253423259,51.5481495946946
Central,Notting Hill Gate,200,-0.196539274263939,51.5090607970822
Central,Oxford Circus,338,-0.141762740053752,51.5151209634782
Central,Perivale,28,-0.323854131270201,51.5365952938359
Central,Queensway,277,-0.187437156488682,51.510377263814
Central,Redbridge,75,0.0454200625109605,51.5763036005583
Central,Ruislip Gardens,19,-0.411032297156913,51.5605855422584
Central,Shepherd's Bush,118,-0.226303470689641,51.5055580192115
Central,South Ruislip,16,-0.398653032538504,51.5565146651037
Central,St. Paul's,256,-0.0975724974977399,51.5147992010715
Central,Stratford,136,-0.00319174020653238,51.5413053643912
Central,Tottenham Court Road,298,-0.130865576538891,51.5162067643653
Central,Wanstead,35,0.0287448202075677,51.5755229696169
Central,West Acton,8,-0.280999513432893,51.5178646422853
Central,West Ruislip,10,-0.437891136118741,51.569524633157
Central,White City,11,-0.224252829895808,51.5119745541657
Hammersmith & City,Aldgate East,42,-0.072288898066186,51.515231670986
Hammersmith & City,Baker Street,57,-0.156907095550195,51.5230574801318
Hammersmith & City,Barbican,25,-0.0977101689484825,51.5201430089585
Hammersmith & City,Barking,4,0.0808571498882476,51.5394488616848
Hammersmith & City,Bow Road,76,-0.0248170692999619,51.5267976888314
Hammersmith & City,Bromley-by-Bow,40,-0.0116566951412326,51.5247678155014
Hammersmith & City,East Ham,4,0.0514729275731952,51.5389232813123
Hammersmith & City,Edgware Road Circle,39,-0.167671498643532,51.5199168978625
Hammersmith & City,Euston Square,54,-0.135831007651795,51.5255570566441
Hammersmith & City,Farringdon,45,-0.105063463561319,51.5204418869053
Hammersmith & City,Goldhawk Road,4,-0.226746142348371,51.5019497586583
Hammersmith & City,Great Portland Street,99,-0.143949941020566,51.5237164493735
Hammersmith & City,Hammersmith,4,-0.222399662053271,51.4925677962556
Hammersmith & City,King's Cross St. Pancras,69,-0.12385439526953,51.5303929190998
Hammersmith & City,Ladbroke Grove,5,-0.210862187601604,51.5171845005915
Hammersmith & City,Latimer Road,4,-0.217778623910018,51.5135399563404
Hammersmith & City,Liverpool Street,36,-0.0829663422507892,51.5173490726454
Hammersmith & City,Mile End,45,-0.0334108387183889,51.5250896089283
Hammersmith & City,Moorgate,22,-0.0890062924197783,51.5183648779609
Hammersmith & City,Paddington,19,-0.175394293305568,51.515307249534
Hammersmith & City,Plaistow,5,0.0178062776497074,51.5312159927125
Hammersmith & City,Royal Oak,9,-0.188233000226284,51.5190133201388
Hammersmith & City,Shepherd's Bush Market,4,-0.226303470689641,51.5055580192115
Hammersmith & City,Stepney Green,74,-0.0464636979729374,51.5219085262753
Hammersmith & City,Upton Park,5,0.0352725794471313,51.5352307177136
Hammersmith & City,West Ham,17,0.00504268288418963,51.5281795214982
Hammersmith & City,Westbourne Park,4,-0.200885345927106,51.5209166272001
Hammersmith & City,Whitechapel,63,-0.0599883533363733,51.519453211743
Hammersmith & City,Wood Lane,4,-0.224200029153065,51.5097999952518
